Rating,Name,Street,City,State,Zip Code,Full Address,Latitude,Longitude,Telephone,img_lnk,Description,Tags_Concatenated,Price Range,Editor's Pick
4.5,Sab Lai Thai Kitchen,500 Fifth Ave,San Diego,CA,92101,"500 Fifth Ave San Diego,CA 92101",32.7106,-117.16041,(619) 232-1801,https://tableagent.s3.amazonaws.com/media/xr/8472_a1083ba3a9e94e3fa336abf0de25160c.jpeg,"Specializing in fresh, quality authentic Thai, vegan, vegetarian, gluten-free dishes served in an airy, brick-lined space with contemporary decor. Voted Best Thai Food Gaslamp San Diego.",$;Recommended;New;Editor's Pick,$,Yes
4.5,Royal India,329 Market St,San Diego,CA,92101,"329 Market St San Diego,CA 92101",32.7112494,-117.1613945,(619) 269-9999,https://tableagent.s3.amazonaws.com/media/xr/1501_3283.jpg,"Royal India is where to go when you want to dine like kings and queens. The Gaslamp area restaurant serves authentic Northern Indian cuisine in a refreshing, elegant setting. An outdoor patio offers prime views of downtown foot traffic, while inside, the tall ceilings and open space give the feel of a modern palace, complete with regal décor imported from India. Ornate chandeliers cast an elegant glow, while a cascading waterfall offers a backdrop of serenity. The menu is as rich as its surroundings, with flavorful curries, tandoori kababs, and a tempting array of fresh tandoor-baked breads. If you’re unable …",$$;Top 10;Recommended;Editor's Pick;Special Offer;Private Room;Gift Certificates,$$,Yes
4.5,Donovan's of Downtown,570 K Street,San Diego,CA,92101,"570 K Street San Diego,CA 92101",32.708646,-117.159425,(619) 237-9700,https://tableagent.s3.amazonaws.com/media/xr/1371_1568.jpg,"Following the success of its flagship La Jolla location, Donovan’s has opened a new outpost downtown. Now the renowned service, quality, and setting that put Donovan’s of La Jolla on the map can be found just steps away from the convention center, the ballpark, and the Gaslamp Quarter. As with its La Jolla counterpart, the menu showcases a variety of cuts of succulent USDA Prime steak, while offering an array of other options such as Australian rack of lamb and North Atlantic Salmon. Appetizers and salads are available to tantalize the palate before the main course, and potatoes and vegetables …",$$$;Top 10;Recommended;New;Editor's Pick;Special Offer;Private Room;Gift Certificates,$$$,Yes
3,Yard House,1023 4th Avenue,San Diego,CA,92101,"1023 4th Avenue San Diego,CA 92101",32.7159178,-117.1608036,(619) 233-9273,https://tableagent.s3.amazonaws.com/media/xr/296_5128.jpg,"Where else can you get good music, over 250 beers on tap, and excellent food? Though named for its yard-tall beer glasses, the Yard House offers more than just a pub experience. Among the traditional burger fare appear elegant dishes that rival less casual, fine dining establishments. A sizable wine list holds its own alongside the beer and spirits. The Yard House is an equally ideal gathering place for happy hour, a business lunch, or a large dinner party because everyone, from the burger-lover to the gourmet connoisseur, is likely to find something that pleases their palate.",$$;Recommended;Editor's Pick;Special Offer,$$,Yes
2,Rei do Gado,939 4th Avenue,San Diego,CA,92101,"939 4th Avenue San Diego,CA 92101",32.7152123,-117.1609227,(619) 702-8464,https://tableagent.s3.amazonaws.com/media/xr/706_4610.jpg,"Rei Do Gado isn’t your typical buffet—it’s an experience. This traditional Brazilian steakhouse and restaurant boasts 40 different menu options, including slow roasted cooked meats, salads, and side additions. Rei Do Gado is more specifically known for their meats, and each table is assigned a passador, or “meat waiter,” who slices the meat directly off of the skewer and on to your plate. Located in San Diego’s Gaslamp Quarter, this unconventional buffet is an upscale eatery with traditional options that are equally as savory.",$$,$$,No
3.5,BiCE Ristorante,425 Island Avenue,San Diego,CA,92101,"425 Island Avenue San Diego,CA 92101",32.7102018,-117.1608597,(619) 239-2423,https://tableagent.s3.amazonaws.com/media/xr/3308_8154.jpg,"BiCE Ristorante skillfully fuses the elegance and trend-setting gusto of modern Europe in the historic San Diego Gaslamp Quarter, while introducing patrons to contemporary Italian cuisine melded with California ingredients. Executive Chef Mario Cassineri has created a menu that entices palates with amazing flavor combinations as his attention to detail and presentation mesmerize guests. Start off the night with the Prosciutto con Burrata, 24-month aged prosciutto paired with creamy burrata cheese that will surely tantalize taste buds with its perfected meat-and-cheese combination. Indulge in the Orzotto all’Aragosta e Burratina: “risotto style” barley with Maine Lobster, fresh tomato and burrata cheese, …",$$$;Recommended;Special Offer,$$$,No
2.5,Maloney's Tavern,777 5th Avenue,San Diego,CA,92101,"777 5th Avenue San Diego,CA 92101",32.7134012,-117.1600399,(619) 232-6000,https://tableagent.s3.amazonaws.com/media/xr/709_4714.jpg,"Located on 5th Avenue in Downtown San Diego and open since 1991, Maloney’s Tavern is a great place to sit with a group of friends and kick back with a beer. The Tavern’s catch phrase, like the show Cheers, is ‘where everybody knows your name’. Their menu is simple American /goes well with your drink comfort food. They have a full bar and an outdoor patio. Maloney’s offers good food at reasonable prices and provides a friendly relaxing atmosphere. This Tavern also hosts revolving drink specials on Fridays and Saturdays, Weekend football specials, a Happy hour from 4-7pm, and a …",$$,$$,No
3,Oceanaire,400 J Street,San Diego,CA,92101,"400 J Street San Diego,CA 92101",32.7096502,-117.1608726,(619) 858-2277,,"Nestled in the heart of the exciting Gaslamp District, and just minutes away from the San Diego Convention Center, is The Oceanaire Seafood Room – a stylish and upscale seafood restaurant famed for its oyster bar and fresh fish flown in daily. Its menu offers a daily changing selection of snapper, swordfish and rare seasonal items like Alaska Weathervane Scallops, in addition to chops, steaks and poultry. Its sophisticated décor, large open dining room and award-winning service only add to its appeal, making it the ideal setting for special occasions, date night and corporate functions. Visit the bar area during …",$$,$$,No
3,Asti Ristorante,728 5th Avenue,San Diego,CA,92101,"728 5th Avenue San Diego,CA 92101",32.7129955,-117.1604245,(619) 232-8844,https://tableagent.s3.amazonaws.com/media/xr/7_9444.jpg,"Amidst a sea of Italian restaurants, Asti Ristorante in San Diego’s Gaslamp District is one that should not be overlooked. Specializing in Northern Italian cuisine, Asti does not disappoint. Whether you stop in for lunch or for dinner, Asti’s extensive selection of hand-made pastas, fresh seafood or traditional chicken, beef or veal entrees are sure to please even the pickiest diners. The restaurant offers outdoor seating overlooking the Gaslamp’s bustling 5th Avenue, as well as indoor dining in the restaurant’s meticulously decorated dining room. Asti Ristorante is one of the few restaurants in downtown San Diego that can please both …",$$$;Special Offer,$$$,No
3,Cremolose,840 5th Avenue,San Diego,CA,92101,"840 5th Avenue San Diego,CA 92101",32.7142074,-117.160436,(619) 233-9900,https://tableagent.s3.amazonaws.com/media/xr/3296_8021.jpg,"Located in the Gaslamp District, Cremolose is the newest European cafe and specialty dessert restaurant offering exquisite Italian fare and delectable Italian desserts to hungry guests. The 5,000 square-foot establishment fuses the aspects of a European cafe and the historic flavor of the Gaslamp Quarter. Cremolose offers seating for up to 260 guests beneath the tin decal decor in the original 20th century dancehall. The dining room is decorated with furniture which provides a modern aesthetic and showcases a eclectic color palette capable of awaking a tired soul. Cremolose showcases a fully equipped bar and lounge where bartenders offer handcrafted …",$$;New;Special Offer,$$,No
2,The Shout House,655 4th Avenue,San Diego,CA,92101,"655 4th Avenue San Diego,CA 92101",32.7120549,-117.1608402,(619) 231-6700,https://tableagent.s3.amazonaws.com/media/xr/850_4608.jpg,"If you’re looking for a place with live music and great food, don’t bother hitting up your average bar. Instead, try The Shout! House, a large piano bar with live music and a menu full of bar food like burgers, pizza, and appetizers. Located in San Diego’s Gaslamp District, The Shout! House serves as a live venue and a restaurant all in one, and is recommended as a great place to bring your friends to have a good time. This popular San Diego hotspot usually gets busy on the weekends, so make sure you get there early to enjoy a …",$$,$$,No
2.5,Masala,314 5th Avenue,San Diego,CA,92101,"314 5th Avenue San Diego,CA 92101",32.7086132,-117.1603272,(619) 232-5050,https://tableagent.s3.amazonaws.com/media/xr/867_3195.jpg,"In India, Masala literally translates to “spice.” You’ll get that and much more at this Indian-inspired restaurant on Fifth Avenue. As you enter from the chaotic streets of downtown, you are instantly transported to a far away place. The space exudes warmth with its lighting, and delectable colors that mimic India’s traditional dishes such as Mango Chutney, Saffron Rice, and of course, Curry. On the menu is a Spicy Mango Salad which comes with perfectly sliced slivers of mango with greens, onions, tomatoes, and cucumber. You’ll also want to try their Masala Mix which marries the spices of India with …",$$;Recommended;Special Offer,$$,No
3.5,Ocean Room,630 5th Avenue,San Diego,CA,92101,"630 5th Avenue San Diego,CA 92101",32.7121259,-117.1604452,(619) 501-6550,https://tableagent.s3.amazonaws.com/media/xr/886_528.jpg,"Boasting fresh sushi and an oyster bar overlooking an open kitchen, Ocean Room also offers fresh seafood including shellfish cooked to perfection using a kettle steaming technique. This is something that is rarely seen here on the west coast as it is a technique utilized more in the southern region of the United States, particularly Louisiana. Located in the center of Fifth Avenue in the heart of the Gaslamp Quarter in downtown San Diego, Ocean Room’s contemporary décor, friendly staff, and flavorful seafood creations - headed up by Chef Felix Frias - will be a sure bet to indulge in …",$$;Recommended;New;Special Offer,$$,No
3,Crossroads at House of Blues,1055 Fifth Avenue,San Diego,CA,92101,"1055 Fifth Avenue San Diego,CA 92101",32.7163599,-117.1596088,(619) 299-2583,https://tableagent.s3.amazonaws.com/media/xr/1227_9503.jpg,"Soulful food and bluesy tunes intertwine inside Crossroads at the House of Blues located in San Diego’s famous Gaslamp Quarter. The kitchen’s performance is spot-on, with energetic renditions of hearty classics from celebrity chef Aaron Sanchez like the Applewood Bacon Wrapped Meatloaf, Jambalaya, and Buttermilk Fried Chicken in addition to tasty signature hamburgers, sandwiches, appetizers, salads, kid’s selections and desserts. This fun and trendy restaurant celebrates the rich culture of the South with vibrant artwork and live music from an eclectic mix of performers. Come in for the popular happy hour from 4:00 p.m. to 7:00 p.m. nightly and sip …",$$;Special Offer,$$,No
4,Nobu,207 Fifth Avenue,San Diego,CA,92101,"207 Fifth Avenue San Diego,CA 92101",32.7075604,-117.1599101,(619) 814-4124,https://tableagent.s3.amazonaws.com/media/xr/1370_9884.jpg,"Over the years, it has become quite common knowledge that Nobu is simply one of the top destinations for truly fine sushi and Japanese-Fusion cuisine in San Diego. Located within the Hard Rock Hotel on Fifth Avenue, this is a hot spot for tourists, and the Gaslamp Quarter is always bustling with locals in search of a good meal. With more than forty sushi and sashimi options, in addition to a broad selection of specialty tempura, salads, special cold dishes, brick oven entrees, and many different hot dishes, including tobanyaki-style beef, vegetables, mixed seafood or tofu, the possibilities are seemingly …",$$$$;Top 10;Recommended;Editor's Pick;Special Offer;Private Room,$$$$,Yes
3,Meze Greek Fusion,345 6th Avenue,San Diego,CA,92101,"345 6th Avenue San Diego,CA 92101",32.7089379,-117.1588736,(619) 550-1600,https://tableagent.s3.amazonaws.com/media/xr/3343_8419.jpg,"Located in the Gaslamp Quarter of San Diego, just a stone’s throw from Petco Park, Mezè Mediterranean Grill offers a wide breadth of Mediterranean cuisine for diners in search of southern European flavors. From Greek Hummus and Falafel to the Grilled Asparagus salad inspired by southern Italian fare, dinner service runs until 11 p.m. throughout the week, and on Friday and Saturday until 12:00pm, Weekend brunch features bottomless mimosas and bloody marys with the purchase of an entree. All throughout the week, the full bar keeps things lively with signature cocktails such as the refreshing Tuscan Gimlet, the savory Dirty …",$$;Recommended;Special Offer,$$,No
3.5,Gaslamp Strip Club,340 Fifth Avenue,San Diego,CA,92101,"340 Fifth Avenue San Diego,CA 92101",32.7089181,-117.1603716,(619) 231-3140,https://tableagent.s3.amazonaws.com/media/xr/1387_c768465bd8fb491aa02a8f43c0c624e7.jpg,"The Gaslamp Strip Club is named after the restaurant's signature ""strip steak."" This 21-and over steakhouse offers an old-school supper club setting, complete with curved leather booths, dim lighting, and a central grill around which guests cook their own steaks. Grill options include a range of premium steaks and kabobs, as well as poultry, seafood, and vegetarian options. An extensive cocktail selection, late night hours, and a casual vibe amid artwork by the famous ""pin up"" artist Alberto Vargas makes the Gaslamp Strip Club an ideal destination not only for a meal but for an entire evening.",$$$;Recommended;Special Offer,$$$,No
4.5,Operacaffe,835 4th Ave,San Diego,CA,92101,"835 4th Ave San Diego,CA 92101",32.7141575,-117.1609119,(619) 234-6538,https://tableagent.s3.amazonaws.com/media/xr/1696_2572.jpg,"It is the very presence of charismatic Master Chef Roberto Bernardoni and his lovely wife, Chef Patrizia Branchi that sets Operacaffe apart from the countless “authentic” Italian eateries downtown. The first ingredient in all of Chef Bernadoni’s dishes is his ""cuore"", his heart and passion for his trade. This is splendidly reflected in the careful presentations, wistful aromas, and creative tastes of their traditional dishes. Allow your taste buds to be transported to Italy by thin crust pizzas, salads, featuring fresh Italian cheeses like Parmigiano Reggiano, and herby and flavorful pasta and second course dishes. Chef Bernardoni will be delighted …",$$;Top 10;Recommended;New;Editor's Pick;Special Offer;Gift Certificates;Outdoor Seating,$$,Yes
4,McCormick & Schmick's,675 L Street,San Diego,CA,92101,"675 L Street San Diego,CA 92101",32.7070897,-117.1587349,(619) 645-6545,https://tableagent.s3.amazonaws.com/media/xr/2503_8305.jpg,"Each one of McCormick & Schmick’s restaurants throughout the United States is designed to create an environment that is unique and welcoming; the one in Downtown San Diego is no different. Located in the Omni Hotel on the corner of L and 7th Street the restaurant is connected via skybridge to Petco Park. The ever-changing menu features the highest quality of steak, like the tender aged Filet Mignon as well as seafood choices from the Pacific Rim, Atlantic Ocean and Gulf of Mexico. Also, the award winning bar food is just as satisfying as the main entrees. Indulge in classic …",$$$;Top 10;Recommended;Editor's Pick;Special Offer;Private Room,$$$,Yes
2,Gourmet India,810 Fourth Avenue,San Diego,CA,92101,"810 Fourth Avenue San Diego,CA 92101",32.7138027,-117.1607768,(619) 702-7967,,"Tucked into a building on Fourth Avenue, Gourmet India is a culinary jewel distinguished by a father-son team serving authentic Indian cuisine. Savory aromas, layers of flavor and extraordinary textures take you abroad without leaving the comfort of your cushions and pillows or more traditional table and chair. Life-size murals, maroon walls and draperies, and sconces of stained glass and mosaics provide an exotic ambience, but the real story is the food. Begin your culinary journey with samosas and sangrias or succulent chicken tikki masala, and you'll soon find yourself at the junction of foreign and delicious.",$$;New;Special Offer,$$,No
3.5,Dublin Square Irish Pub,554 Fourth Avenue,San Diego,CA,92101,"554 Fourth Avenue San Diego,CA 92101",32.7109934,-117.1612631,(619) 239-5818,https://tableagent.s3.amazonaws.com/media/xr/2447_5419.jpg,"Where Guinness flows, good times follow; and Dublin Square serves up both in abundance. Built in Ireland and transplanted to the Gaslamp Quarter of downtown San Diego, this authentic Irish pub satisfies appetites and souls with the warm and welcoming spread of Irish culture and fare. If food and drink is what you’re pining for, look to Dublin Square’s menu any time of day. Come for their daily breakfast and enjoy dishes like the Corned Beef Hash and Eggs or the All Day Irish Breakfast that includes black and white pudding. For lunch, dinner, and everything in between, many crave …",$$;Special Offer,$$,No
2,Analog,801 5th Avenue,San Diego,CA,92101,"801 5th Avenue San Diego,CA 92101",32.7137645,-117.1598845,(619) 233-1183,,"Terms like “chic throwback,” “upscale dive bar,” and “retro lounge” have all been used to describe Downtown San Diego’s latest dining dig, Analog Bar. Aligning itself with such local landmarks as Lamp Lighter and Nunu’s, Analog presents guests with a well-rounded dining experience of lively libations, vinyl tunes and karaoke classics, and charmingly comfort-cuisine bites. Two distinct dining spaces showcase different musical persuasions in the early evening hours, then converge each night for one powerhouse of a good time. Who said hamburgers and karaoke couldn’t be hot!",$;Special Offer,$,No
4,The Melting Pot - Gaslamp,901 5th Avenue,San Diego,CA,92101,"901 5th Avenue San Diego,CA 92101",32.7148378,-117.1599258,(619) 234-5554,https://tableagent.s3.amazonaws.com/media/xr/2169_5951.jpg,"The Melting Pot is a one-of-a-kind restaurant giving guests the opportunity to dip to their hearts’ content – in fondue, that is. Boasting an unbelievably decadent menu of cheese, broth, and chocolate-based fondue options, diners are armed with everything they need to satisfy that certain craving for something sweet or savory. Home in the Gaslamp Quarter’s very first skyscraper, The Melting Pot’s chic décor hearkens back to a golden era of opulence, while maintaining a contemporary air of casual elegance. Join family and friends around the Melting Pot table and partake in the joyous style of dining that is fondue.",$$;Top 10;Recommended;New;Editor's Pick;Special Offer;Private Room;Gift Certificates;Outdoor Seating,$$,Yes
3,Taste & Thirst,715 4th Avenue,San Diego,CA,92101,"715 4th Avenue San Diego,CA 92101",32.7128699,-117.1609345,(619) 955-5995,https://tableagent.s3.amazonaws.com/media/xr/2433_5160.jpg,"Downtown and thirsty for something a little stronger than water? Look no further than Taste & Thirst, a late night hub of wallet-friendly eats and drinks including a hearty array of appetizers, burgers, soups, sandwiches and salads. Enjoy the Truffle Fries made with truffle oil, tossed in parmesan cheese, chopped garlic, and parsley flakes, or the Marinated Sirloin Tips made with a half pound of their charbroiled signature sirloin tips served over rice pilaf and mixed veggies. With 14 High Definition television screens for your sports-viewing pleasure, spend game night at Taste & Thirst where there is plenty to entertain …",$$;Special Offer,$$,No
2,LoungeSD,655 G Street Suite H,San Diego,CA,92101,"655 G Street Suite H San Diego,CA 92101",32.7123285,-117.1586898,(619) 384-8869,https://tableagent.s3.amazonaws.com/media/xr/2255_4743.jpg,"Are you looking for an event venue that will touch all of your senses? Centrally located in Downtown San Diego, the LoungeSD is one of the newest scenes in San Diego County. The venue incorporates designer furniture, an urban interior, a built in bar, projector screens, and state of the art sound and lighting systems. This locale creates the ambiance of the San Diego night life, while providing you with privacy of your own home. The LoungeSD also has a fully equipped kitchen and welcomes outside catering. When you enter this locale, you will feel the elegance of the modern …",$$$,$$$,No
4.5,Grant Grill,326 Broadway,San Diego,CA,92101,"326 Broadway San Diego,CA 92101",32.7162791,-117.161355,(619) 744-2077,https://tableagent.s3.amazonaws.com/media/xr/122_d4990589344b446482f7e110431bc62e.jpg,"A contemporary, glamorous place to dine, the Grant Grill presents an extraordinary display of modern cuisine, handcrafted cocktails, and an elegance that permeates the restaurant’s décor and atmosphere. Originally opened in 1951, the Grant Grill’s historical significance as a “Power Lunch” spot is well-known throughout San Diego. A must-have at this legendary establishment is the Mock Turtle Soup, a staple since the doors opened. The creative California cuisine created by Chef de Cuisine, John Duran, features innovative and seasonal selections. A 3, 4, or 5 Course Tasting Menu with an optional wine pairing is available for those looking to sample …",$$$;Recommended;Editor's Pick;Special Offer;Private Room,$$$,Yes
