Rating,Name,Street,City,State,Zip Code,Full Address,Latitude,Longitude,Telephone,img_lnk,Description,Tags_Concatenated,Price Range,Editor's Pick
3,Cafe Sevilla,353 5th Avenue,San Diego,CA,92101,"353 5th Avenue San Diego,CA 92101",32.7089427,-117.1598156,(619) 233-5979,https://tableagent.s3.amazonaws.com/media/xr/24_9397.jpg,"Café Sevilla delivers the warmth and culture of Southern Spain locally, with a casually elegant atmosphere and authentic cuisine. Café Sevilla offers traditional Spanish items like pitchers of sangria, a wide selection of tapas, and large paella platters which make it an excellent location for small groups. Theatrical Flamenco dinner shows are offered weekly and lively guitarists play Gypsy Rhumba and Latin music each night in the tapas bar. The restaurant has been a San Diego favorite for more than 20 years and a recent move has put their new location in the heart of the Gaslamp Quarter. The décor, …",$$;Special Offer,$$,No
3.5,Acqua Al 2,322 5th Avenue,San Diego,CA,92101,"322 5th Avenue San Diego,CA 92101",32.7087699,-117.1603946,(619) 230-0382,https://tableagent.s3.amazonaws.com/media/xr/29_3230.jpg,"While it may be physically impossible to bring a Florentine trattoria to San Diego, Chef and Owner Martin Gonzalez has come remarkably close. Acqua Al 2 is the sister restaurant of the original Acqua Al 2, located on the Via della Vigna Vecchia in Florence. Using the same menu, recipes, and cooking techniques, Acqua Al 2 offers authentic Tuscan-style dining right in the heart of San Diego’s Gaslamp district. The charming ambiance hints of old world Italy, while the aromatic and flavorful dishes exude authenticity. Anyone considering an escape to Italy should first pay a visit to this local favorite.",$$$;Recommended;Editor's Pick;Special Offer,$$$,Yes
4,De Medici,815 5th Avenue,San Diego,CA,92101,"815 5th Avenue San Diego,CA 92101",32.713914,-117.159891,(619) 702-7228,https://tableagent.s3.amazonaws.com/media/xr/30_3018.jpg,"Beyond the heavy glass doors of De Medici lies a wonderland of delight and extravagance. Once inside, wrapped in the cozy embrace of one of the booths, guests are welcomed to linger over an amazing meal and absorb an evening of tantalizing experiences. Under the insistence of owner Salavatore Vitale, many of the signature dishes are still created table-side. The soft rosy glow and intimate ambiance of the dining room is punctuated by the bright flashes of flambéing Bananas Foster and Steak Diane. Specializing in both Northern and Southern Italian cuisine, Chef Ricardo Macias charms the palates of many with …",$$$;Top 10;Recommended;Special Offer;Private Room;Gift Certificates;Outdoor Seating,$$$,No
3.5,Hard Rock Cafe,801 4th Avenue,San Diego,CA,92101,"801 4th Avenue San Diego,CA 92101",32.7132585,-117.162228,(619) 615-7625,https://tableagent.s3.amazonaws.com/media/xr/32_7763.jpg,"What started off with an Eric Clapton Fender guitar being hung up in a quirky London bar to “hold” his table, turned into a world-wide phenomenon where food, memorabilia and music mix. Downtown in the heart of the Gaslamp District, the Hard Rock Café covers its walls in clothing from Elvis Presley, Stevie Nicks and Gwen Stefani while whisking out American fare from the kitchen. Familiar rock acoustics are pumped out of the reasonably priced restaurant’s speaker system and the exceptional appetizers are a good lead into classic entrees. The openers at the Café are Hickory Smoked Chicken Wings, Potato …",$;Special Offer,$,No
2.5,Hooters,410 Market Street,San Diego,CA,92101,"410 Market Street San Diego,CA 92101",32.7117122,-117.1608707,(619) 235-4668,https://tableagent.s3.amazonaws.com/media/xr/33_114.jpg,"A casual, beach-theme restaurant known for the Hooters Girls - the surfer girl next door. Hooters serves seafood, burgers, sandwiches and 'nearly world famous' chicken wings. Atmosphere: Hooters Girls; open kitchen with boisterous cooks; '50s and '60s rock and roll playing from the jukebox; and sports on television.",$$;Special Offer,$$,No
3,McFadden's Restaurant and Saloon,731 5th Avenue,San Diego,CA,92101,"731 5th Avenue San Diego,CA 92101",32.7128818,-117.1598879,(619) 795-2500,https://tableagent.s3.amazonaws.com/media/xr/53_9825.jpg,"McFadden’s Saloon proves that St. Patrick’s Day is a year-round celebration. Already a staple on the East Coast, the “Wildest Irish Pub on Earth” brings the luck of the Irish out west. The fun never stops at this Gaslamp Quarter locale with its expansive main tavern, HD TVs playing every sporting event imaginable, and oversized mahogany bar. McFadden’s is host to a variety of special affairs from Board Game Night to nightly Karaoke. Step outside the vibrant interior onto McFadden’s 2,200 square foot patio and relax under the sun at the separate private bar. A selection of semi- private rooms …",$;Special Offer,$,No
2,The Field,544 Fifth Avenue,San Diego,CA,92101,"544 Fifth Avenue San Diego,CA 92101",32.7110488,-117.160413,(619) 232-9840,https://tableagent.s3.amazonaws.com/media/xr/93_172.jpg,Who knew you could visit Ireland without leaving San Diego? The Field offers a great variety of food having everything from breakfast to dinner and happy hour too. This authentic Irish pub serves up a great round of comfort food and drinks. They have sporting events and are open late most nights of the week. The Field is located on 5th Avenue in the Gaslamp District and remains a great place to stop in for a pint and watch a game or just relax with a group of friends. This Irish Pub and restaurant even holds an annual half way …,$$,$$,No
1.5,Rock Bottom,401 G Street,San Diego,CA,92101,"401 G Street San Diego,CA 92101",32.7124356,-117.1609088,(619) 231-7000,https://tableagent.s3.amazonaws.com/media/xr/99_177.jpg,"Born of humble beginnings, Rock Bottom Brewery started in the basement of a Colorado home and has grown exponentially ever since. Now with locations spanning the United States, Rock Bottom offers guests an extensive spread of menu items that pair deliciously with its selection of house-made ales. Brewing everything from light, refreshing lager to full-bodied dark Porters, they seek to please even the most discerning drinkers. Their menu showcases a huge variety of tasty items including their signature burgers, pizzas, salads, and hand carved deli sandwiches. Nightly, they cater to the over-21 crowd by turning their lowest level into a …",$$,$$,No
2,Jimmy Love's,672 5th Avenue,San Diego,CA,92101,"672 5th Avenue San Diego,CA 92101",32.7123971,-117.1604242,(619) 595-0123,https://tableagent.s3.amazonaws.com/media/xr/129_188.jpg,Located in the heart of the Gaslamp Quarter in Downtown San Diego. Jimmy Love's is occupying two floors of the beautifully restored 125-year-old historic 'Old City Hall' building. With capacity of 600 people Jimmy Love's is one of San Diego's largest clubs featuring live entertainment nightly and have one of San Diego's most creative contemporary thought out menus.,$$,$$,No
4,Blue Point Coastal Cuisine,565 5th Avenue,San Diego,CA,92101,"565 5th Avenue San Diego,CA 92101",32.7113299,-117.1599044,(619) 233-6623,https://tableagent.s3.amazonaws.com/media/xr/22_5459.jpg,"Blue Point was the first seafood and oyster bar to open in the Gaslamp over a decade ago, and it remains one of the very best. The restaurant pays special attention to interpreting seafood classics in fresh ways that delight all the senses. Specialties extend to a selection of steak and chops, so that both the menu and interior call to mind an old fashioned supper club with nautical flair. A striking and impressively well-stocked antique bar completes the relaxed elegance that keeps Blue Point on the Gaslamp’s favored list.",$$$;Top 10;Recommended;Editor's Pick;Special Offer;Gift Certificates;Outdoor Seating,$$$,Yes
2.5,Buca di Beppo,705 6th Avenue,San Diego,CA,92101,"705 6th Avenue San Diego,CA 92101",32.7128358,-117.1589655,(619) 233-7272,,"Buca di Beppo is neighborhood restaurant where guests feast on family platters of real Italian specialties in a boisterous, celebratory environment that recalls the Italian-American supper clubs of the 1940s and '50s. It's the marriage of Italy's oldest cuisines and the bounty of America, rich in tradition yet alive with innovation.",$$,$$,No
3.5,Chianti,644 5th Avenue,San Diego,CA,92101,"644 5th Avenue San Diego,CA 92101",32.7121946,-117.1604631,(619) 235-8144,https://tableagent.s3.amazonaws.com/media/xr/11_2843.jpg,"It’s often hard to choose a restaurant on 5th Avenue in the Gaslamp. There are many enticing hostesses with even more enticing menus on display out front, but with so many options, it can still be a difficult choice to make. Luckily, there’s one restaurant on 5th that emits a radiant glow of friendly service, quality food, and reasonable prices. Chianti has been a 5th Avenue mainstay for nearly a decade for many reasons, including the knowledgeable staff and fresh, delicious, authentic Italian food. The décor is elegant and relaxing, with paintings of the Italian countryside adorning the walls and …",$$$;Recommended;Special Offer;Private Room;Gift Certificates;Outdoor Seating,$$$,No
3,Sammy's Woodfired Pizza & Grill - Gaslamp,770 Fourth Avenue,San Diego,CA,92101,"770 Fourth Avenue San Diego,CA 92101",32.7133612,-117.1612631,(619) 230-8888,https://tableagent.s3.amazonaws.com/media/xr/3533_9866.jpg,"San Diego’s renowned Gaslamp Quarter is a hot spot for casual dining, and Sammy’s Woodfired Pizza & Grill occupies a prime piece of real estate on the edge of Horton Plaza’s enormous shopping mall, just minutes from Petco Park, the San Diego Convention Center, and the historic Balboa Theatre. Open since 1994, this location is no stranger to the constant motion of Downtown, and the vibrant menu showcases simple flavor combinations and fresh, locally sourced ingredients. Specializing in traditional woodfired and artisan thin crust pizzas, but diverse enough to include mini burgers, Hawaiian ono tacos, and healthy wraps, Sammy’s Downtown …",$,$,No
2.5,Monsoon,729 4th Avenue,San Diego,CA,92101,"729 4th Avenue San Diego,CA 92101",32.7130516,-117.1608509,(619) 234-5555,https://tableagent.s3.amazonaws.com/media/xr/164_4298.jpg,"Monsoon, an Indian cuisine focused restaurant in the heart of the Gaslamp District, is part of the Monsoon Group’s four main establishments that serves San Diegians a taste of the country, not just curry. The brother and sister tandem of Chefs Rakesh and Ashley Popat have a wide assortment of appetizers, entrees, Indian breads, curries, tandooris and vegetarian dishes on the menu to satisfy even the most critical Mumbai and Calcuttan food connoisseurs. The Lentis n’ Lamb and the Bangalore Masala bolster this bevy of long-time family recipes and round out this epicurean experience. Monsoon has an all-you-can eat daily …",$$;Editor's Pick;Special Offer,$$,Yes
2,Deco's,731 5th Avenue,San Diego,CA,92101,"731 5th Avenue San Diego,CA 92101",32.7128818,-117.1598879,(619) 696-3326,https://tableagent.s3.amazonaws.com/media/xr/177_4609.jpg,"Dining and dancing in downtown San Diego isn’t hard to find. Deco's, located in San Diego’s Gaslamp Quarter, is a fine dining restaurant and night club with class and elegance. Their interior is a take on 1930’s art deco décor, with modern plush touches, brilliant chandeliers, and deep red tones accentuating the fine dining style of Deco's. Featuring an eclectic menu, Decos is a great place for a meal, a place to dance, or just a drink.",$$$;Special Offer,$$$,No
3,Pushkin Russian Restaurant,750 6th Ave,San Diego,CA,92101,"750 6th Ave San Diego,CA 92101",32.7133395,-117.159419,(619) 496-1908,,Pushkin Brings some of the best Russian dishes to San Diego.,$$,$$,No
3,Henry's Pub,614 5th Avenue,San Diego,CA,92101,"614 5th Avenue San Diego,CA 92101",32.71193,-117.160326,(619) 238-2389,https://tableagent.s3.amazonaws.com/media/xr/97_175.jpg,,$$,$$,No
2.5,Sushi Bar Nippon,532 4th Avenue,San Diego,CA,92101,"532 4th Avenue San Diego,CA 92101",32.710875,-117.161322,(619) 544-9779,https://tableagent.s3.amazonaws.com/media/xr/144_202.jpg,,$$,$$,No
3,Soleil @k,660 K Street,San Diego,CA,92101,"660 K Street San Diego,CA 92101",32.7086154,-117.158506,(619) 446-6088,https://tableagent.s3.amazonaws.com/media/xr/1470_1661.jpg,,$$,$$,No
3,Taka Sushi,555 5th Avenue,San Diego,CA,92101,"555 5th Avenue San Diego,CA 92101",32.7111442,-117.1598237,(619) 338-0555,https://tableagent.s3.amazonaws.com/media/xr/146_204.jpg,,$$,$$,No
3,Candelas,416 3rd Avenue,San Diego,CA,92101,"416 3rd Avenue San Diego,CA 92101",32.7096513,-117.1621008,(619) 702-4455,https://tableagent.s3.amazonaws.com/media/xr/154_2832.jpg,,$$$;Special Offer,$$$,No
3,Sadaf Restaurant,828 Fifth Ave,San Diego,CA,92101,"828 Fifth Ave San Diego,CA 92101",32.7140183,-117.1604589,(619) 338-0008,https://tableagent.s3.amazonaws.com/media/xr/161_218.jpg,,$$,$$,No
4.5,Roma Mia,825 4th Ave,San Diego,CA,92101,"825 4th Ave San Diego,CA 92101",32.7139138,-117.1607823,(619) 433-2647,,"About Alessandro Massi Mr. Massi, who will serve as the restaurant’s Executive Chef, brings nearly ten years of professional culinary experience to Roma Mia, all gained in his native Italy where he worked in many high-end establishments throughout the course of his career. In 2012, he attended the Italian Chef Academy and began his culinary journey that led him to serve as the Sous Chef at several notable Italian restaurants, including Tazio at the Boscolo Hotel in Rome. In addition to his degree from the Italian Chef Academy, Mr. Massi holds a degree in Business and Management. He is fluent …",$$$;New,$$$,No
3,RA Sushi,474 Broadway,San Diego,CA,92101,"474 Broadway San Diego,CA 92101",32.7158524,-117.1604747,(619) 321-0021,,"Situated on Broadway Street directly across from Horton Plaza is RA Sushi, a trendy, upbeat sushi bar with some of the most innovative and fresh sushi San Diego has to offer. The restaurant sits at the center of downtown’s hustle and bustle and is constantly buzzing with business. They even have a late night bar menu that serves up a variety of cocktails, wines, nibbles, and spirits. RA’s décor is entirely black and red and has the latest music pumping through their speakers. This restaurant presents guests with an abundance of creative specialty and regular rolls nightly that are nothing …",$$,$$,No
3,Searsucker - Downtown,611 5th Avenue,San Diego,CA,92101,"611 5th Avenue San Diego,CA 92101",32.7117232,-117.1598845,(619) 233-7327,,,$$$,$$$,No
3,JSix,616 J Street,San Diego,CA,92101,"616 J Street San Diego,CA 92101",32.7096157,-117.158929,(619) 531-8744,,,$$,$$,No
2.5,Chopahn,750 6th Avenue,San Diego,CA,92101,"750 6th Avenue San Diego,CA 92101",32.7133395,-117.159419,(858) 200-0208,,,$$,$$,No
3,Gaslamp Tavern,868 5th Ave,San Diego,CA,92101,"868 5th Ave San Diego,CA 92101",32.7144773,-117.1604371,(619) 239-3339,,,$$,$$,No
3,Sevilla Nightclub,557 5th Avenue,San Diego,CA,92101,"557 5th Avenue San Diego,CA 92101",32.7112406,-117.1598511,(619) 233-5979,https://tableagent.s3.amazonaws.com/media/xr/2188_4625.jpg,"Sevilla is one of the hottest salsa clubs in San Diego. Drawing on Latin and Spanish influences the venue attracts large numbers who really want to live up the nightlife in style. With a strict dress code, popular DJs, and private VIP lounges, one can be sure they are going to be able to walk out and say they had a great time. With extremely chic decorations and a full tapas menu with tons of different appetizers to go with the drinks from all cultures-- not just Spanish ones—there is a wealth of attraction for anyone of the proper age …",$$,$$,No
4,Donovan's Prime Seafood,333 5th Avenue,San Diego,CA,92101,"333 5th Avenue San Diego,CA 92101",32.7087292,-117.1599108,(619) 906-4850,https://tableagent.s3.amazonaws.com/media/xr/2445_5937.jpg,"Donovan’s Prime Seafood upholds the same high standards of service and cuisine as its Steak and Chophouse counterpoints. As the latest addition to the Donovan’s family of restaurants, Donovan’s Prime Seafood specializes in serving the freshest sustainable seafood and shellfish on the market. The restaurant couples its commitment to sustainably sourced seafood with its promise to use local produce and ingredients. What results from such thoughtful practices is a distinguished and flavorful menu served up in an equally sophisticated and charming dining space. Classic in design, the Donovan’s Prime Seafood dining room suites its downtown location and urban vibe brilliantly. …",$$$;Recommended;New;Special Offer,$$$,No
3,Red Pearl Kitchen,"440 J Street, Suite 108",San Diego,CA,92101,"440 J Street, Suite 108 San Diego,CA 92101",32.7095457,-117.1606564,(619) 231-1100,https://tableagent.s3.amazonaws.com/media/xr/2068_4284.jpg,"This restaurant is no longer open! - Red Pearl Kitchen is serving up Pan-Asian cuisine set to a striking décor that includes a black-pebbled floor, vibrant red and gold walls, and a “Chef’s Table” located right in middle of the bustling kitchen! Located in the bustling Gaslamp District of downtown and boasting a delicious spread that includes entrees such as the Chili-Caramel Prawns with Long Beans and Shaking Kobe Beef with Papaya and Mint. Owners Tim and Liza Goodell have pulled out all of the stops to make their second location just as memorable as the original Huntington Beach hotspot.",$$;Special Offer,$$,No
3.5,Urban Bar and Grill,827 5th Avenue,San Diego,CA,92101,"827 5th Avenue San Diego,CA 92101",32.7140708,-117.1598747,(619) 235-8700,https://tableagent.s3.amazonaws.com/media/xr/1776_2939.jpg,"There is a surplus when it comes to the average run of the mill “Bar and Grill” in San Diego. Fortunately, if you’re looking for one that will satiate your craving for some good ol’ American comfort food while still receiving fine dining service, then Urban Bar and Grill is right up your alley. Outside, the patio seating area is filled with content Happy Hour goers imbibing as they dive into their starters. This seating is ideal for out-of-towners and locals alike who wish to be at the center of the stimulating streets of the Gaslamp Quarter. Inside, flat screens …",$$;Recommended;New;Special Offer;Gift Certificates;Outdoor Seating,$$,No
3,Georges on Fifth,835 5th Avenue,San Diego,CA,92101,"835 5th Avenue San Diego,CA 92101",32.7142173,-117.1598757,(619) 702-0444,https://tableagent.s3.amazonaws.com/media/xr/163_536.jpg,"THIS RESTAURANT IS NO LONGER OPEN FOR BUSINESS. - Georges on Fifth offers two things not common in the San Diego restaurant scene: dining in the company of San Diego’s elite and a twelve-ounce Prime Filet Mignon of Certified Angus Beef ®. The first takes the form of a vibrant mural of accomplished San Diegans which adorns the restaurant’s two-story walls; the latter is one of the most exceptional cuts of meat in the city. Georges’ menu, with culinary highlights that include USDA Prime steak, day boat scallops, and the highest grade sushi, prioritizes quality ingredients highlighted by beautiful presentation. …",$$$;Recommended;Special Offer,$$$,No
3,Aqua Blu,734 5th Avenue,San Diego,CA,92101,"734 5th Avenue San Diego,CA 92101",32.7130363,-117.1604245,,https://tableagent.s3.amazonaws.com/media/xr/133_4568.jpg,"As cool and bright as the food it serves, Aqua Blu offers diners a refreshing taste of local and imported seafood. Located in the heart of Downtown San Diego, conspicuous under a large turquoise awning, Aqua Blu is a welcome oasis in the center of the ordinary. Relying on the experience of Chef Christopher Powell, they are serving up a paramount selection of Pan Asian Inspired dishes such as traditional Roasted Sea Bass, and the more adventurous Squid Ink and Wasabi Ravioli. With such an enthusiastic chef at the helm it is no surprise that the menu features some of …",$$$;Editor's Pick;Special Offer,$$$,Yes
3.5,Croce's,802 5th Avenue,San Diego,CA,92101,"802 5th Avenue San Diego,CA 92101",32.713823,-117.1603575,(619) 233-4355,https://tableagent.s3.amazonaws.com/media/xr/110_1779.jpg,"Croce’s Restaurant & Jazz Bar is full of contrasts that meld and combine for a gratifying result, from the sweet and savory blends throughout the menu to the elegant dining room flanked by the cozy jazz bar. Here, Ingrid Croce’s vision of creating a space to celebrate her late husband Jim Croce’s memory has been fully realized since the restaurant was opened in 1985. She has managed to combine her passions of food and music, while lending her warmth and generous spirit, to offer a sensory experience for patrons focusing on delectable dishes and a harmony of flavor and sound. …",$$$;Special Offer,$$$,No
3.5,La Fiesta,628 5th Avenue,San Diego,CA,92101,"628 5th Avenue San Diego,CA 92101",32.7119777,-117.1602902,(619) 232-4242,https://tableagent.s3.amazonaws.com/media/xr/8_4546.jpg,"La Fiesta is a Mexican restaurant located in the heart of the Gaslamp. Just a few blocks away from the MTS trolley station it is an easy commute, and well worth the trip. Patrons can find themselves in a relaxed setting that is acceptable for all ages. The decoration involves both an elegant dining setting and a more casual area that includes a full bar. The margaritas are big hits so it is a great place to come for a drink after work with. All the food is served fresh and original as Chef Raul Degadillo puts a San Diego …",$$;Recommended;Special Offer;Private Room;Gift Certificates;Outdoor Seating,$$,No
3,Marketplace Grille,750 5th Avenue,San Diego,CA,92101,"750 5th Avenue San Diego,CA 92101",32.7132641,-117.160367,(619) 237-6186,https://tableagent.s3.amazonaws.com/media/xr/190_235.jpg,This restaurant is no longer open.,$$,$$,No
3,Trattoria La Strada,702 5th Avenue,San Diego,CA,92101,"702 5th Avenue San Diego,CA 92101",32.7127377,-117.160436,(619) 239-3400,https://tableagent.s3.amazonaws.com/media/xr/9_576.jpg,,$$$;Editor's Pick,$$$,Yes